UserID,Ageyears,Height,Foot_Length,Arm_Span,Languages_spoken,Travel_time_to_School,Reaction_time,Score_in_memory_game,Transport,Hand,Sex
1,13,174,26,173,2,15,0.35,27,3,0,0
2,9,139,21,139,6,5,0.5489999999999999,0,9,0,0
3,12,164,30,157,2,10,0.4,33,3,0,1
4,11,146,26,145,3,1,0.37,28,3,0,1
5,10,159,22,150,1,6,0.29600000000000004,33,2,0,0
6,11,151,24,151,1,5,0.551,34,2,0,0
7,12,160,24,160,2,35,0.469,41,2,1,0
8,15,171,26,169,1,20,0.11599999999999999,44,2,0,1
9,14,169,27,159,2,6,0.369,39,9,0,1
10,10,147,23,146,1,10,0.41,82,4,0,1
11,11,140,24,140,1,5,0.43200000000000005,0,2,1,0
12,12,158,27,148,1,2,0.51,61,3,0,1
13,14,154,25,154,1,30,0.32,25,6,0,1
14,14,167,24,168,2,50,0.49,42,2,0,0
15,17,180,25,188,1,40,0.531,32,2,0,0
16,14,180,26,178,1,15,0.29,32,3,0,1
17,14,165,24,140,1,45,0.29,30,3,0,0
18,13,155,23,155,1,45,0.391,0,2,0,1
19,16,171,24,114,1,45,0.31,31,2,0,1
20,15,175,26,161,2,20,0.3,73,2,2,1
21,15,175,11,155,1,20,0.715,62,3,0,1
22,15,168,24,172,1,7,0.59,52,9,0,0
23,13,160,27,160,2,10,0.5,46,9,0,0
24,13,167,25,171,1,15,0.4,42,2,0,0
25,14,166,25,140,1,30,0.31,67,9,0,0
26,10,140,23,135,2,5,0.63,0,3,0,1
27,14,165,30,165,1,60,0.36,40,6,2,1
28,18,170,24,166,2,5,0.42200000000000004,57,3,2,0
29,12,146,26,120,1,30,0.406,43,2,0,0
30,11,144,18,138,2,30,0.43,34,2,0,1
31,13,155,21,140,2,60,0.36,40,2,0,0
32,10,138,21,133,1,3,0.39899999999999997,49,3,0,1
33,16,185,26,186,1,15,0.63,85,2,0,1
34,10,140,20,143,1,22,0.633,54,3,0,0
35,17,174,10,180,1,4,0.0,41,3,1,0
36,11,169,26,165,2,15,0.5,46,9,0,0
37,13,170,23,174,2,25,0.0,0,2,2,0
38,13,153,22,148,3,15,0.57,72,2,0,1
